3.0043 	ERROR 	Requested audio device 'auto' that is not available on this hardware. The 'audioDevice' preference should be one of ['Built-in Output']
6.7988 	EXP 	window1: blendMode = 'avg'
6.8186 	DATA 	Keypress: space
6.8235 	EXP 	Imported pawStimuli.xlsx as conditions, 1 conditions, 5 params
6.8237 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
6.8241 	EXP 	New trial (rep=0, index=0): {'pawPatrol1': u'min1.png', 'pawPatrol2': u'min2.png', 'pawPatrol3': u'min3.png', 'pawPatrol4': u'min4.png', 'blank': u'allBlank.png'}
6.8949 	EXP 	window1: blendMode = 'avg'
6.9150 	EXP 	instructionsGeneral: autoDraw = False
6.9150 	EXP 	image_paw1: image = u'min1.png'
6.9150 	EXP 	text: color = 'black (named)'
6.9150 	EXP 	image_paw1: autoDraw = True
6.9150 	EXP 	text: autoDraw = True
6.9164 	EXP 	window1: blendMode = 'avg'
6.9326 	EXP 	window1: blendMode = 'avg'
6.9486 	EXP 	window1: blendMode = 'avg'
6.9660 	EXP 	window1: blendMode = 'avg'
6.9827 	EXP 	window1: blendMode = 'avg'
7.0005 	DATA 	Keypress: space
7.0294 	EXP 	window1: blendMode = 'avg'
7.0482 	EXP 	image_paw1: autoDraw = False
7.0482 	EXP 	text: autoDraw = False
7.0482 	EXP 	image_paw2: image = u'min2.png'
7.0482 	EXP 	text_2: color = 'black (named)'
7.0482 	EXP 	image_paw2: autoDraw = True
7.0482 	EXP 	text_2: autoDraw = True
7.0492 	EXP 	window1: blendMode = 'avg'
7.0665 	EXP 	window1: blendMode = 'avg'
7.0827 	EXP 	window1: blendMode = 'avg'
7.0998 	EXP 	window1: blendMode = 'avg'
7.1160 	EXP 	window1: blendMode = 'avg'
7.1323 	EXP 	window1: blendMode = 'avg'
7.1493 	EXP 	window1: blendMode = 'avg'
7.1661 	EXP 	window1: blendMode = 'avg'
7.1837 	DATA 	Keypress: space
7.2143 	EXP 	window1: blendMode = 'avg'
7.2320 	EXP 	image_paw2: autoDraw = False
7.2320 	EXP 	text_2: autoDraw = False
7.2320 	EXP 	image_paw3: image = u'min3.png'
7.2320 	EXP 	text_3: color = 'black (named)'
7.2320 	EXP 	image_paw3: autoDraw = True
7.2320 	EXP 	text_3: autoDraw = True
7.2330 	EXP 	window1: blendMode = 'avg'
7.2486 	EXP 	window1: blendMode = 'avg'
7.2659 	EXP 	window1: blendMode = 'avg'
7.2813 	EXP 	window1: blendMode = 'avg'
7.2991 	EXP 	window1: blendMode = 'avg'
7.3154 	EXP 	window1: blendMode = 'avg'
7.3327 	EXP 	window1: blendMode = 'avg'
7.3489 	EXP 	window1: blendMode = 'avg'
7.3670 	DATA 	Keypress: space
7.3960 	EXP 	window1: blendMode = 'avg'
7.4145 	EXP 	image_paw3: autoDraw = False
7.4145 	EXP 	text_3: autoDraw = False
7.4145 	EXP 	image_paw4: image = u'min4.png'
7.4145 	EXP 	text_4: color = 'black (named)'
7.4145 	EXP 	image_paw4: autoDraw = True
7.4145 	EXP 	text_4: autoDraw = True
7.4155 	EXP 	window1: blendMode = 'avg'
7.4329 	EXP 	window1: blendMode = 'avg'
7.4495 	EXP 	window1: blendMode = 'avg'
7.4663 	EXP 	window1: blendMode = 'avg'
7.4827 	EXP 	window1: blendMode = 'avg'
7.4997 	DATA 	Keypress: space
7.5009 	EXP 	window1: blendMode = 'avg'
7.5151 	EXP 	image_paw4: autoDraw = False
7.5151 	EXP 	text_4: autoDraw = False
7.5151 	EXP 	text_5: autoDraw = True
7.5158 	EXP 	window1: blendMode = 'avg'
7.5326 	EXP 	window1: blendMode = 'avg'
7.5494 	EXP 	window1: blendMode = 'avg'
7.5655 	EXP 	window1: blendMode = 'avg'
7.5825 	EXP 	window1: blendMode = 'avg'
7.5991 	EXP 	window1: blendMode = 'avg'
7.6158 	EXP 	window1: blendMode = 'avg'
7.6325 	EXP 	window1: blendMode = 'avg'
7.6493 	EXP 	window1: blendMode = 'avg'
7.6662 	EXP 	window1: blendMode = 'avg'
7.6824 	EXP 	window1: blendMode = 'avg'
7.6992 	EXP 	window1: blendMode = 'avg'
7.7159 	EXP 	window1: blendMode = 'avg'
7.7326 	EXP 	window1: blendMode = 'avg'
7.7494 	EXP 	window1: blendMode = 'avg'
7.7658 	EXP 	window1: blendMode = 'avg'
7.7825 	EXP 	window1: blendMode = 'avg'
7.7992 	EXP 	window1: blendMode = 'avg'
7.8160 	EXP 	window1: blendMode = 'avg'
7.8327 	EXP 	window1: blendMode = 'avg'
7.8491 	EXP 	window1: blendMode = 'avg'
7.8658 	EXP 	window1: blendMode = 'avg'
7.8826 	EXP 	window1: blendMode = 'avg'
7.8993 	EXP 	window1: blendMode = 'avg'
7.9160 	EXP 	window1: blendMode = 'avg'
7.9323 	EXP 	window1: blendMode = 'avg'
7.9490 	EXP 	window1: blendMode = 'avg'
7.9656 	EXP 	window1: blendMode = 'avg'
7.9823 	EXP 	window1: blendMode = 'avg'
7.9990 	EXP 	window1: blendMode = 'avg'
8.0157 	EXP 	window1: blendMode = 'avg'
8.0325 	EXP 	window1: blendMode = 'avg'
8.0492 	EXP 	window1: blendMode = 'avg'
8.0659 	EXP 	window1: blendMode = 'avg'
8.0827 	EXP 	window1: blendMode = 'avg'
8.0991 	EXP 	window1: blendMode = 'avg'
8.1159 	EXP 	window1: blendMode = 'avg'
8.1326 	EXP 	window1: blendMode = 'avg'
8.1493 	EXP 	window1: blendMode = 'avg'
8.1658 	EXP 	window1: blendMode = 'avg'
8.1825 	EXP 	window1: blendMode = 'avg'
8.1992 	EXP 	window1: blendMode = 'avg'
8.2160 	EXP 	window1: blendMode = 'avg'
8.2313 	EXP 	window1: blendMode = 'avg'
8.2490 	EXP 	window1: blendMode = 'avg'
8.2658 	EXP 	window1: blendMode = 'avg'
8.2828 	EXP 	window1: blendMode = 'avg'
8.2991 	EXP 	window1: blendMode = 'avg'
8.3156 	EXP 	window1: blendMode = 'avg'
8.3322 	EXP 	window1: blendMode = 'avg'
8.3491 	EXP 	window1: blendMode = 'avg'
8.3658 	EXP 	window1: blendMode = 'avg'
8.3817 	EXP 	window1: blendMode = 'avg'
8.3990 	EXP 	window1: blendMode = 'avg'
8.4156 	EXP 	window1: blendMode = 'avg'
8.4323 	EXP 	window1: blendMode = 'avg'
8.4491 	EXP 	window1: blendMode = 'avg'
8.4658 	EXP 	window1: blendMode = 'avg'
8.4826 	EXP 	window1: blendMode = 'avg'
8.5150 	EXP 	text_5: autoDraw = False
8.5161 	EXP 	window1: blendMode = 'avg'
8.5317 	EXP 	text_6: autoDraw = True
8.5325 	EXP 	window1: blendMode = 'avg'
8.5492 	EXP 	window1: blendMode = 'avg'
8.5659 	EXP 	window1: blendMode = 'avg'
8.5826 	EXP 	window1: blendMode = 'avg'
8.5994 	EXP 	window1: blendMode = 'avg'
8.6157 	EXP 	window1: blendMode = 'avg'
8.6325 	EXP 	window1: blendMode = 'avg'
8.6492 	EXP 	window1: blendMode = 'avg'
8.6661 	EXP 	window1: blendMode = 'avg'
8.6824 	EXP 	window1: blendMode = 'avg'
8.6992 	EXP 	window1: blendMode = 'avg'
8.7159 	EXP 	window1: blendMode = 'avg'
8.7327 	EXP 	window1: blendMode = 'avg'
8.7491 	EXP 	window1: blendMode = 'avg'
8.7659 	EXP 	window1: blendMode = 'avg'
8.7826 	EXP 	window1: blendMode = 'avg'
8.7993 	EXP 	window1: blendMode = 'avg'
8.8149 	EXP 	window1: blendMode = 'avg'
8.8327 	EXP 	window1: blendMode = 'avg'
8.8491 	EXP 	window1: blendMode = 'avg'
8.8648 	EXP 	window1: blendMode = 'avg'
8.8815 	EXP 	window1: blendMode = 'avg'
8.8993 	EXP 	window1: blendMode = 'avg'
8.9158 	EXP 	window1: blendMode = 'avg'
8.9329 	EXP 	window1: blendMode = 'avg'
8.9491 	EXP 	window1: blendMode = 'avg'
8.9651 	EXP 	window1: blendMode = 'avg'
8.9824 	EXP 	window1: blendMode = 'avg'
8.9987 	EXP 	window1: blendMode = 'avg'
9.0157 	EXP 	window1: blendMode = 'avg'
9.0325 	EXP 	window1: blendMode = 'avg'
9.0492 	EXP 	window1: blendMode = 'avg'
9.0660 	EXP 	window1: blendMode = 'avg'
9.0824 	EXP 	window1: blendMode = 'avg'
9.0987 	EXP 	window1: blendMode = 'avg'
9.1157 	EXP 	window1: blendMode = 'avg'
9.1324 	EXP 	window1: blendMode = 'avg'
9.1492 	EXP 	window1: blendMode = 'avg'
9.1658 	EXP 	window1: blendMode = 'avg'
9.1826 	EXP 	window1: blendMode = 'avg'
9.1994 	EXP 	window1: blendMode = 'avg'
9.2157 	EXP 	window1: blendMode = 'avg'
9.2327 	EXP 	window1: blendMode = 'avg'
9.2491 	EXP 	window1: blendMode = 'avg'
9.2658 	EXP 	window1: blendMode = 'avg'
9.2822 	EXP 	window1: blendMode = 'avg'
9.2990 	EXP 	window1: blendMode = 'avg'
9.3158 	EXP 	window1: blendMode = 'avg'
9.3327 	EXP 	window1: blendMode = 'avg'
9.3491 	EXP 	window1: blendMode = 'avg'
9.3658 	EXP 	window1: blendMode = 'avg'
9.3825 	EXP 	window1: blendMode = 'avg'
9.3993 	EXP 	window1: blendMode = 'avg'
9.4160 	EXP 	window1: blendMode = 'avg'
9.4327 	EXP 	window1: blendMode = 'avg'
9.4490 	EXP 	window1: blendMode = 'avg'
9.4657 	EXP 	window1: blendMode = 'avg'
9.4825 	EXP 	window1: blendMode = 'avg'
9.5037 	EXP 	Imported random.xlsx as conditions, 4 conditions, 4 params
9.5042 	EXP 	Created sequence: random, trialTypes=4, nReps=25, seed=None
9.5047 	EXP 	New trial (rep=0, index=0): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
9.5483 	EXP 	text_6: autoDraw = False
9.5483 	EXP 	text_5: autoDraw = False
9.5483 	EXP 	text_6: autoDraw = False
9.5483 	EXP 	pos1: image = u'min1.png'
9.5483 	EXP 	pos1: autoDraw = True
9.9837 	DATA 	Keypress: 1
10.0311 	EXP 	pos1: autoDraw = False
10.0311 	EXP 	blankImage: image = u'allBlank.png'
10.0311 	EXP 	blankImage: autoDraw = True
10.5310 	EXP 	blankImage: autoDraw = False
10.5310 	EXP 	blankImage: autoDraw = False
10.5310 	EXP 	image_4: image = u'min3.png'
10.5310 	EXP 	image_4: autoDraw = True
10.7837 	DATA 	Keypress: 3
10.8315 	EXP 	image_4: autoDraw = False
10.8315 	EXP 	blankImage: image = u'allBlank.png'
10.8315 	EXP 	blankImage: autoDraw = True
11.3318 	EXP 	blankImage: autoDraw = False
11.3318 	EXP 	blankImage: autoDraw = False
11.3318 	EXP 	image_3: image = u'min2.png'
11.3318 	EXP 	image_3: autoDraw = True
11.5842 	DATA 	Keypress: 2
11.6155 	EXP 	image_3: autoDraw = False
11.6155 	EXP 	blankImage: image = u'allBlank.png'
11.6155 	EXP 	blankImage: autoDraw = True
12.1313 	EXP 	blankImage: autoDraw = False
12.1313 	EXP 	blankImage: autoDraw = False
12.1313 	EXP 	image_5: image = u'min4.png'
12.1313 	EXP 	image_5: autoDraw = True
12.4321 	DATA 	Keypress: 4
12.4640 	EXP 	image_5: autoDraw = False
12.4640 	EXP 	blankImage: image = u'allBlank.png'
12.4640 	EXP 	blankImage: autoDraw = True
12.9649 	EXP 	blankImage: autoDraw = False
12.9649 	EXP 	blankImage: autoDraw = False
12.9649 	EXP 	image_5: image = u'min4.png'
12.9649 	EXP 	image_5: autoDraw = True
13.1170 	DATA 	Keypress: 4
13.1479 	EXP 	image_5: autoDraw = False
13.1479 	EXP 	blankImage: image = u'allBlank.png'
13.1479 	EXP 	blankImage: autoDraw = True
13.6482 	EXP 	blankImage: autoDraw = False
13.6482 	EXP 	blankImage: autoDraw = False
13.6482 	EXP 	image_3: image = u'min2.png'
13.6482 	EXP 	image_3: autoDraw = True
13.8667 	DATA 	Keypress: 2
13.8983 	EXP 	image_3: autoDraw = False
13.8983 	EXP 	blankImage: image = u'allBlank.png'
13.8983 	EXP 	blankImage: autoDraw = True
14.3983 	EXP 	blankImage: autoDraw = False
14.3983 	EXP 	blankImage: autoDraw = False
14.3983 	EXP 	image_4: image = u'min3.png'
14.3983 	EXP 	image_4: autoDraw = True
14.5003 	DATA 	Keypress: 3
14.5314 	EXP 	image_4: autoDraw = False
14.5314 	EXP 	blankImage: image = u'allBlank.png'
14.5314 	EXP 	blankImage: autoDraw = True
15.0314 	EXP 	blankImage: autoDraw = False
15.0314 	EXP 	blankImage: autoDraw = False
15.0314 	EXP 	image_5: image = u'min4.png'
15.0314 	EXP 	image_5: autoDraw = True
15.1335 	DATA 	Keypress: 1
15.6838 	DATA 	Keypress: 4
15.7145 	EXP 	image_5: autoDraw = False
15.7145 	EXP 	blankImage: image = u'allBlank.png'
15.7145 	EXP 	blankImage: autoDraw = True
16.2143 	EXP 	blankImage: autoDraw = False
16.2143 	EXP 	blankImage: autoDraw = False
16.2143 	EXP 	image_3: image = u'min2.png'
16.2143 	EXP 	image_3: autoDraw = True
16.5169 	DATA 	Keypress: 2
16.5479 	EXP 	image_3: autoDraw = False
16.5479 	EXP 	blankImage: image = u'allBlank.png'
16.5479 	EXP 	blankImage: autoDraw = True
17.0482 	EXP 	blankImage: autoDraw = False
17.0482 	EXP 	blankImage: autoDraw = False
17.0482 	EXP 	image_5: image = u'min4.png'
17.0482 	EXP 	image_5: autoDraw = True
17.5669 	DATA 	Keypress: 2
18.0335 	DATA 	Keypress: 3
18.6326 	DATA 	Keypress: 4
18.6638 	EXP 	image_5: autoDraw = False
18.6638 	EXP 	blankImage: image = u'allBlank.png'
18.6638 	EXP 	blankImage: autoDraw = True
19.1329 	EXP 	New trial (rep=0, index=1): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
19.1652 	EXP 	blankImage: autoDraw = False
19.1652 	EXP 	blankImage: autoDraw = False
19.1652 	EXP 	pos1: image = u'min1.png'
19.1652 	EXP 	pos1: autoDraw = True
19.4836 	DATA 	Keypress: 1
19.5144 	EXP 	pos1: autoDraw = False
19.5144 	EXP 	blankImage: image = u'allBlank.png'
19.5144 	EXP 	blankImage: autoDraw = True
20.0143 	EXP 	blankImage: autoDraw = False
20.0143 	EXP 	blankImage: autoDraw = False
20.0143 	EXP 	image_4: image = u'min3.png'
20.0143 	EXP 	image_4: autoDraw = True
20.2335 	DATA 	Keypress: 3
20.2646 	EXP 	image_4: autoDraw = False
20.2646 	EXP 	blankImage: image = u'allBlank.png'
20.2646 	EXP 	blankImage: autoDraw = True
20.7644 	EXP 	blankImage: autoDraw = False
20.7644 	EXP 	blankImage: autoDraw = False
20.7644 	EXP 	image_3: image = u'min2.png'
20.7644 	EXP 	image_3: autoDraw = True
20.9513 	DATA 	Keypress: 2
20.9981 	EXP 	image_3: autoDraw = False
20.9981 	EXP 	blankImage: image = u'allBlank.png'
20.9981 	EXP 	blankImage: autoDraw = True
21.4982 	EXP 	blankImage: autoDraw = False
21.4982 	EXP 	blankImage: autoDraw = False
21.4982 	EXP 	image_5: image = u'min4.png'
21.4982 	EXP 	image_5: autoDraw = True
21.6340 	DATA 	Keypress: 4
21.6647 	EXP 	image_5: autoDraw = False
21.6647 	EXP 	blankImage: image = u'allBlank.png'
21.6647 	EXP 	blankImage: autoDraw = True
22.1811 	EXP 	blankImage: autoDraw = False
22.1811 	EXP 	blankImage: autoDraw = False
22.1811 	EXP 	image_5: image = u'min4.png'
22.1811 	EXP 	image_5: autoDraw = True
22.3505 	DATA 	Keypress: 1
22.9002 	DATA 	Keypress: 4
22.9312 	EXP 	image_5: autoDraw = False
22.9312 	EXP 	blankImage: image = u'allBlank.png'
22.9312 	EXP 	blankImage: autoDraw = True
23.4309 	EXP 	blankImage: autoDraw = False
23.4309 	EXP 	blankImage: autoDraw = False
23.4309 	EXP 	image_3: image = u'min2.png'
23.4309 	EXP 	image_3: autoDraw = True
23.7670 	DATA 	Keypress: 2
23.7976 	EXP 	image_3: autoDraw = False
23.7976 	EXP 	blankImage: image = u'allBlank.png'
23.7976 	EXP 	blankImage: autoDraw = True
24.3147 	EXP 	blankImage: autoDraw = False
24.3147 	EXP 	blankImage: autoDraw = False
24.3147 	EXP 	image_4: image = u'min3.png'
24.3147 	EXP 	image_4: autoDraw = True
24.5180 	DATA 	Keypress: 3
24.5640 	EXP 	image_4: autoDraw = False
24.5640 	EXP 	blankImage: image = u'allBlank.png'
24.5640 	EXP 	blankImage: autoDraw = True
25.0654 	EXP 	blankImage: autoDraw = False
25.0654 	EXP 	blankImage: autoDraw = False
25.0654 	EXP 	image_5: image = u'min4.png'
25.0654 	EXP 	image_5: autoDraw = True
25.5500 	DATA 	Keypress: 4
25.5813 	EXP 	image_5: autoDraw = False
25.5813 	EXP 	blankImage: image = u'allBlank.png'
25.5813 	EXP 	blankImage: autoDraw = True
26.0814 	EXP 	blankImage: autoDraw = False
26.0814 	EXP 	blankImage: autoDraw = False
26.0814 	EXP 	image_3: image = u'min2.png'
26.0814 	EXP 	image_3: autoDraw = True
26.3001 	DATA 	Keypress: 1
26.6012 	DATA 	Keypress: 2
26.6482 	EXP 	image_3: autoDraw = False
26.6482 	EXP 	blankImage: image = u'allBlank.png'
26.6482 	EXP 	blankImage: autoDraw = True
27.1476 	EXP 	blankImage: autoDraw = False
27.1476 	EXP 	blankImage: autoDraw = False
27.1476 	EXP 	image_5: image = u'min4.png'
27.1476 	EXP 	image_5: autoDraw = True
27.4999 	DATA 	Keypress: 4
27.5314 	EXP 	image_5: autoDraw = False
27.5314 	EXP 	blankImage: image = u'allBlank.png'
27.5314 	EXP 	blankImage: autoDraw = True
27.9991 	EXP 	New trial (rep=0, index=2): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
28.0312 	EXP 	blankImage: autoDraw = False
28.0312 	EXP 	blankImage: autoDraw = False
28.0312 	EXP 	pos1: image = u'min1.png'
28.0312 	EXP 	pos1: autoDraw = True
28.3839 	DATA 	Keypress: 1
28.4144 	EXP 	pos1: autoDraw = False
28.4144 	EXP 	blankImage: image = u'allBlank.png'
28.4144 	EXP 	blankImage: autoDraw = True
28.9168 	EXP 	blankImage: autoDraw = False
28.9168 	EXP 	blankImage: autoDraw = False
28.9168 	EXP 	image_4: image = u'min3.png'
28.9168 	EXP 	image_4: autoDraw = True
29.0502 	DATA 	Keypress: 3
29.0811 	EXP 	image_4: autoDraw = False
29.0811 	EXP 	blankImage: image = u'allBlank.png'
29.0811 	EXP 	blankImage: autoDraw = True
29.5812 	EXP 	blankImage: autoDraw = False
29.5812 	EXP 	blankImage: autoDraw = False
29.5812 	EXP 	image_3: image = u'min2.png'
29.5812 	EXP 	image_3: autoDraw = True
29.8169 	DATA 	Keypress: 2
29.8488 	EXP 	image_3: autoDraw = False
29.8488 	EXP 	blankImage: image = u'allBlank.png'
29.8488 	EXP 	blankImage: autoDraw = True
30.3481 	EXP 	blankImage: autoDraw = False
30.3481 	EXP 	blankImage: autoDraw = False
30.3481 	EXP 	image_5: image = u'min4.png'
30.3481 	EXP 	image_5: autoDraw = True
30.5825 	DATA 	Keypress: 4
30.6145 	EXP 	image_5: autoDraw = False
30.6145 	EXP 	blankImage: image = u'allBlank.png'
30.6145 	EXP 	blankImage: autoDraw = True
31.1149 	EXP 	blankImage: autoDraw = False
31.1149 	EXP 	blankImage: autoDraw = False
31.1149 	EXP 	image_5: image = u'min4.png'
31.1149 	EXP 	image_5: autoDraw = True
31.2836 	DATA 	Keypress: 4
31.3145 	EXP 	image_5: autoDraw = False
31.3145 	EXP 	blankImage: image = u'allBlank.png'
31.3145 	EXP 	blankImage: autoDraw = True
31.8150 	EXP 	blankImage: autoDraw = False
31.8150 	EXP 	blankImage: autoDraw = False
31.8150 	EXP 	image_3: image = u'min2.png'
31.8150 	EXP 	image_3: autoDraw = True
31.9503 	DATA 	Keypress: 3
32.2669 	DATA 	Keypress: 2
32.2974 	EXP 	image_3: autoDraw = False
32.2974 	EXP 	blankImage: image = u'allBlank.png'
32.2974 	EXP 	blankImage: autoDraw = True
32.7981 	EXP 	blankImage: autoDraw = False
32.7981 	EXP 	blankImage: autoDraw = False
32.7981 	EXP 	image_4: image = u'min3.png'
32.7981 	EXP 	image_4: autoDraw = True
33.0496 	DATA 	Keypress: 3
33.0814 	EXP 	image_4: autoDraw = False
33.0814 	EXP 	blankImage: image = u'allBlank.png'
33.0814 	EXP 	blankImage: autoDraw = True
33.5809 	EXP 	blankImage: autoDraw = False
33.5809 	EXP 	blankImage: autoDraw = False
33.5809 	EXP 	image_5: image = u'min4.png'
33.5809 	EXP 	image_5: autoDraw = True
33.8672 	DATA 	Keypress: 4
33.9148 	EXP 	image_5: autoDraw = False
33.9148 	EXP 	blankImage: image = u'allBlank.png'
33.9148 	EXP 	blankImage: autoDraw = True
34.4143 	EXP 	blankImage: autoDraw = False
34.4143 	EXP 	blankImage: autoDraw = False
34.4143 	EXP 	image_3: image = u'min2.png'
34.4143 	EXP 	image_3: autoDraw = True
34.6338 	DATA 	Keypress: 1
34.9331 	DATA 	Keypress: 2
34.9638 	EXP 	image_3: autoDraw = False
34.9638 	EXP 	blankImage: image = u'allBlank.png'
34.9638 	EXP 	blankImage: autoDraw = True
35.4647 	EXP 	blankImage: autoDraw = False
35.4647 	EXP 	blankImage: autoDraw = False
35.4647 	EXP 	image_5: image = u'min4.png'
35.4647 	EXP 	image_5: autoDraw = True
35.6665 	DATA 	Keypress: 3
35.9005 	DATA 	Keypress: 4
35.9316 	EXP 	image_5: autoDraw = False
35.9316 	EXP 	blankImage: image = u'allBlank.png'
35.9316 	EXP 	blankImage: autoDraw = True
36.3991 	EXP 	New trial (rep=0, index=3): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
36.4315 	EXP 	blankImage: autoDraw = False
36.4315 	EXP 	blankImage: autoDraw = False
36.4315 	EXP 	pos1: image = u'min1.png'
