4.7715 	ERROR 	Requested audio device 'auto' that is not available on this hardware. The 'audioDevice' preference should be one of ['Built-in Output']
77.3413 	EXP 	New trial (rep=15, index=0): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
77.3736 	EXP 	blankImage: autoDraw = False
77.3736 	EXP 	blankImage: autoDraw = False
77.3736 	EXP 	image: image = u'min2.png'
77.3736 	EXP 	image: autoDraw = True
77.6261 	DATA 	Keypress: 2
77.6564 	EXP 	image: autoDraw = False
77.6564 	EXP 	blankImage: image = u'allBlank.png'
77.6564 	EXP 	blankImage: autoDraw = True
78.1252 	EXP 	New trial (rep=15, index=1): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
78.1575 	EXP 	blankImage: autoDraw = False
78.1575 	EXP 	blankImage: autoDraw = False
78.1575 	EXP 	image: image = u'min3.png'
78.1575 	EXP 	image: autoDraw = True
78.4267 	DATA 	Keypress: 4
78.7431 	DATA 	Keypress: 3
78.7743 	EXP 	image: autoDraw = False
78.7743 	EXP 	blankImage: image = u'allBlank.png'
78.7743 	EXP 	blankImage: autoDraw = True
79.2417 	EXP 	New trial (rep=15, index=2): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
79.2739 	EXP 	blankImage: autoDraw = False
79.2739 	EXP 	blankImage: autoDraw = False
79.2739 	EXP 	image: image = u'min1.png'
79.2739 	EXP 	image: autoDraw = True
79.6427 	DATA 	Keypress: 1
79.6737 	EXP 	image: autoDraw = False
79.6737 	EXP 	blankImage: image = u'allBlank.png'
79.6737 	EXP 	blankImage: autoDraw = True
80.1416 	EXP 	New trial (rep=15, index=3): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
80.1744 	EXP 	blankImage: autoDraw = False
80.1744 	EXP 	blankImage: autoDraw = False
80.1744 	EXP 	image: image = u'min4.png'
80.1744 	EXP 	image: autoDraw = True
80.4422 	DATA 	Keypress: 4
80.4737 	EXP 	image: autoDraw = False
80.4737 	EXP 	blankImage: image = u'allBlank.png'
80.4737 	EXP 	blankImage: autoDraw = True
80.9417 	EXP 	New trial (rep=16, index=0): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
80.9738 	EXP 	blankImage: autoDraw = False
80.9738 	EXP 	blankImage: autoDraw = False
80.9738 	EXP 	image: image = u'min1.png'
80.9738 	EXP 	image: autoDraw = True
81.3270 	DATA 	Keypress: 1
81.3715 	EXP 	image: autoDraw = False
81.3715 	EXP 	blankImage: image = u'allBlank.png'
81.3715 	EXP 	blankImage: autoDraw = True
81.8421 	EXP 	New trial (rep=16, index=1): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
81.8897 	EXP 	blankImage: autoDraw = False
81.8897 	EXP 	blankImage: autoDraw = False
81.8897 	EXP 	image: image = u'min4.png'
81.8897 	EXP 	image: autoDraw = True
82.2263 	DATA 	Keypress: 4
82.2560 	EXP 	image: autoDraw = False
82.2560 	EXP 	blankImage: image = u'allBlank.png'
82.2560 	EXP 	blankImage: autoDraw = True
82.7252 	EXP 	New trial (rep=16, index=2): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
82.7570 	EXP 	blankImage: autoDraw = False
82.7570 	EXP 	blankImage: autoDraw = False
82.7570 	EXP 	image: image = u'min3.png'
82.7570 	EXP 	image: autoDraw = True
83.1263 	DATA 	Keypress: 3
83.1577 	EXP 	image: autoDraw = False
83.1577 	EXP 	blankImage: image = u'allBlank.png'
83.1577 	EXP 	blankImage: autoDraw = True
83.6251 	EXP 	New trial (rep=16, index=3): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
83.6572 	EXP 	blankImage: autoDraw = False
83.6572 	EXP 	blankImage: autoDraw = False
83.6572 	EXP 	image: image = u'min2.png'
83.6572 	EXP 	image: autoDraw = True
83.9264 	DATA 	Keypress: 2
83.9575 	EXP 	image: autoDraw = False
83.9575 	EXP 	blankImage: image = u'allBlank.png'
83.9575 	EXP 	blankImage: autoDraw = True
84.4250 	EXP 	New trial (rep=17, index=0): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
84.4573 	EXP 	blankImage: autoDraw = False
84.4573 	EXP 	blankImage: autoDraw = False
84.4573 	EXP 	image: image = u'min2.png'
84.4573 	EXP 	image: autoDraw = True
84.7263 	DATA 	Keypress: 1
85.0263 	DATA 	Keypress: 2
85.0578 	EXP 	image: autoDraw = False
85.0578 	EXP 	blankImage: image = u'allBlank.png'
85.0578 	EXP 	blankImage: autoDraw = True
85.5252 	EXP 	New trial (rep=17, index=1): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
85.5573 	EXP 	blankImage: autoDraw = False
85.5573 	EXP 	blankImage: autoDraw = False
85.5573 	EXP 	image: image = u'min4.png'
85.5573 	EXP 	image: autoDraw = True
85.8263 	DATA 	Keypress: 4
85.8577 	EXP 	image: autoDraw = False
85.8577 	EXP 	blankImage: image = u'allBlank.png'
85.8577 	EXP 	blankImage: autoDraw = True
86.3251 	EXP 	New trial (rep=17, index=2): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
86.3565 	EXP 	blankImage: autoDraw = False
86.3565 	EXP 	blankImage: autoDraw = False
86.3565 	EXP 	image: image = u'min3.png'
86.3565 	EXP 	image: autoDraw = True
86.7095 	DATA 	Keypress: 3
86.7407 	EXP 	image: autoDraw = False
86.7407 	EXP 	blankImage: image = u'allBlank.png'
86.7407 	EXP 	blankImage: autoDraw = True
87.2084 	EXP 	New trial (rep=17, index=3): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
87.2410 	EXP 	blankImage: autoDraw = False
87.2410 	EXP 	blankImage: autoDraw = False
87.2410 	EXP 	image: image = u'min1.png'
87.2410 	EXP 	image: autoDraw = True
87.6762 	DATA 	Keypress: 1
87.7076 	EXP 	image: autoDraw = False
87.7076 	EXP 	blankImage: image = u'allBlank.png'
87.7076 	EXP 	blankImage: autoDraw = True
88.1751 	EXP 	New trial (rep=18, index=0): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
88.2067 	EXP 	blankImage: autoDraw = False
88.2067 	EXP 	blankImage: autoDraw = False
88.2067 	EXP 	image: image = u'min4.png'
88.2067 	EXP 	image: autoDraw = True
88.6762 	DATA 	Keypress: 4
88.7070 	EXP 	image: autoDraw = False
88.7070 	EXP 	blankImage: image = u'allBlank.png'
88.7070 	EXP 	blankImage: autoDraw = True
89.1744 	EXP 	New trial (rep=18, index=1): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
89.2203 	EXP 	blankImage: autoDraw = False
89.2203 	EXP 	blankImage: autoDraw = False
89.2203 	EXP 	image: image = u'min1.png'
89.2203 	EXP 	image: autoDraw = True
89.7094 	DATA 	Keypress: 1
89.7403 	EXP 	image: autoDraw = False
89.7403 	EXP 	blankImage: image = u'allBlank.png'
89.7403 	EXP 	blankImage: autoDraw = True
90.2084 	EXP 	New trial (rep=18, index=2): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
90.2405 	EXP 	blankImage: autoDraw = False
90.2405 	EXP 	blankImage: autoDraw = False
90.2405 	EXP 	image: image = u'min2.png'
90.2405 	EXP 	image: autoDraw = True
90.5763 	DATA 	Keypress: 2
90.6060 	EXP 	image: autoDraw = False
90.6060 	EXP 	blankImage: image = u'allBlank.png'
90.6060 	EXP 	blankImage: autoDraw = True
91.0753 	EXP 	New trial (rep=18, index=3): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
91.1072 	EXP 	blankImage: autoDraw = False
91.1072 	EXP 	blankImage: autoDraw = False
91.1072 	EXP 	image: image = u'min3.png'
91.1072 	EXP 	image: autoDraw = True
91.3762 	DATA 	Keypress: 3
91.4072 	EXP 	image: autoDraw = False
91.4072 	EXP 	blankImage: image = u'allBlank.png'
91.4072 	EXP 	blankImage: autoDraw = True
91.8753 	EXP 	New trial (rep=19, index=0): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
91.9073 	EXP 	blankImage: autoDraw = False
91.9073 	EXP 	blankImage: autoDraw = False
91.9073 	EXP 	image: image = u'min1.png'
91.9073 	EXP 	image: autoDraw = True
92.2423 	DATA 	Keypress: 1
92.2735 	EXP 	image: autoDraw = False
92.2735 	EXP 	blankImage: image = u'allBlank.png'
92.2735 	EXP 	blankImage: autoDraw = True
92.7416 	EXP 	New trial (rep=19, index=1): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
92.7740 	EXP 	blankImage: autoDraw = False
92.7740 	EXP 	blankImage: autoDraw = False
92.7740 	EXP 	image: image = u'min4.png'
92.7740 	EXP 	image: autoDraw = True
93.0426 	DATA 	Keypress: 4
93.0736 	EXP 	image: autoDraw = False
93.0736 	EXP 	blankImage: image = u'allBlank.png'
93.0736 	EXP 	blankImage: autoDraw = True
93.5418 	EXP 	New trial (rep=19, index=2): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
93.5741 	EXP 	blankImage: autoDraw = False
93.5741 	EXP 	blankImage: autoDraw = False
93.5741 	EXP 	image: image = u'min2.png'
93.5741 	EXP 	image: autoDraw = True
93.8767 	DATA 	Keypress: 2
93.9234 	EXP 	image: autoDraw = False
93.9234 	EXP 	blankImage: image = u'allBlank.png'
93.9234 	EXP 	blankImage: autoDraw = True
94.3919 	EXP 	New trial (rep=19, index=3): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
94.4245 	EXP 	blankImage: autoDraw = False
94.4245 	EXP 	blankImage: autoDraw = False
94.4245 	EXP 	image: image = u'min3.png'
94.4245 	EXP 	image: autoDraw = True
94.7263 	DATA 	Keypress: 3
94.7565 	EXP 	image: autoDraw = False
94.7565 	EXP 	blankImage: image = u'allBlank.png'
94.7565 	EXP 	blankImage: autoDraw = True
95.2250 	EXP 	New trial (rep=20, index=0): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
95.2573 	EXP 	blankImage: autoDraw = False
95.2573 	EXP 	blankImage: autoDraw = False
95.2573 	EXP 	image: image = u'min3.png'
95.2573 	EXP 	image: autoDraw = True
95.6773 	DATA 	Keypress: 3
95.7239 	EXP 	image: autoDraw = False
95.7239 	EXP 	blankImage: image = u'allBlank.png'
95.7239 	EXP 	blankImage: autoDraw = True
96.1916 	EXP 	New trial (rep=20, index=1): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
96.2239 	EXP 	blankImage: autoDraw = False
96.2239 	EXP 	blankImage: autoDraw = False
96.2239 	EXP 	image: image = u'min4.png'
96.2239 	EXP 	image: autoDraw = True
96.5095 	DATA 	Keypress: 4
96.5408 	EXP 	image: autoDraw = False
96.5408 	EXP 	blankImage: image = u'allBlank.png'
96.5408 	EXP 	blankImage: autoDraw = True
97.0088 	EXP 	New trial (rep=20, index=2): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
97.0512 	EXP 	blankImage: autoDraw = False
97.0512 	EXP 	blankImage: autoDraw = False
97.0512 	EXP 	image: image = u'min1.png'
97.0512 	EXP 	image: autoDraw = True
97.3428 	DATA 	Keypress: 1
97.3739 	EXP 	image: autoDraw = False
97.3739 	EXP 	blankImage: image = u'allBlank.png'
97.3739 	EXP 	blankImage: autoDraw = True
97.8415 	EXP 	New trial (rep=20, index=3): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
97.8742 	EXP 	blankImage: autoDraw = False
97.8742 	EXP 	blankImage: autoDraw = False
97.8742 	EXP 	image: image = u'min2.png'
97.8742 	EXP 	image: autoDraw = True
98.2254 	DATA 	Keypress: 2
98.2575 	EXP 	image: autoDraw = False
98.2575 	EXP 	blankImage: image = u'allBlank.png'
98.2575 	EXP 	blankImage: autoDraw = True
98.7251 	EXP 	New trial (rep=21, index=0): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
98.7574 	EXP 	blankImage: autoDraw = False
98.7574 	EXP 	blankImage: autoDraw = False
98.7574 	EXP 	image: image = u'min1.png'
98.7574 	EXP 	image: autoDraw = True
99.0919 	DATA 	Keypress: 1
99.1223 	EXP 	image: autoDraw = False
99.1223 	EXP 	blankImage: image = u'allBlank.png'
99.1223 	EXP 	blankImage: autoDraw = True
99.5916 	EXP 	New trial (rep=21, index=1): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
99.6230 	EXP 	blankImage: autoDraw = False
99.6230 	EXP 	blankImage: autoDraw = False
99.6230 	EXP 	image: image = u'min3.png'
99.6230 	EXP 	image: autoDraw = True
99.8767 	DATA 	Keypress: 3
99.9060 	EXP 	image: autoDraw = False
99.9060 	EXP 	blankImage: image = u'allBlank.png'
99.9060 	EXP 	blankImage: autoDraw = True
100.3752 	EXP 	New trial (rep=21, index=2): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
100.4073 	EXP 	blankImage: autoDraw = False
100.4073 	EXP 	blankImage: autoDraw = False
100.4073 	EXP 	image: image = u'min4.png'
100.4073 	EXP 	image: autoDraw = True
100.7260 	DATA 	Keypress: 4
100.7574 	EXP 	image: autoDraw = False
100.7574 	EXP 	blankImage: image = u'allBlank.png'
100.7574 	EXP 	blankImage: autoDraw = True
101.2250 	EXP 	New trial (rep=21, index=3): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
101.2575 	EXP 	blankImage: autoDraw = False
101.2575 	EXP 	blankImage: autoDraw = False
101.2575 	EXP 	image: image = u'min2.png'
101.2575 	EXP 	image: autoDraw = True
101.5596 	DATA 	Keypress: 2
101.5904 	EXP 	image: autoDraw = False
101.5904 	EXP 	blankImage: image = u'allBlank.png'
101.5904 	EXP 	blankImage: autoDraw = True
102.0584 	EXP 	New trial (rep=22, index=0): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
102.0934 	EXP 	blankImage: autoDraw = False
102.0934 	EXP 	blankImage: autoDraw = False
102.0934 	EXP 	image: image = u'min4.png'
102.0934 	EXP 	image: autoDraw = True
102.3931 	DATA 	Keypress: 4
102.4242 	EXP 	image: autoDraw = False
102.4242 	EXP 	blankImage: image = u'allBlank.png'
102.4242 	EXP 	blankImage: autoDraw = True
102.8918 	EXP 	New trial (rep=22, index=1): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
102.9234 	EXP 	blankImage: autoDraw = False
102.9234 	EXP 	blankImage: autoDraw = False
102.9234 	EXP 	image: image = u'min3.png'
102.9234 	EXP 	image: autoDraw = True
103.3932 	DATA 	Keypress: 3
103.4238 	EXP 	image: autoDraw = False
103.4238 	EXP 	blankImage: image = u'allBlank.png'
103.4238 	EXP 	blankImage: autoDraw = True
103.8920 	EXP 	New trial (rep=22, index=2): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
103.9243 	EXP 	blankImage: autoDraw = False
103.9243 	EXP 	blankImage: autoDraw = False
103.9243 	EXP 	image: image = u'min1.png'
103.9243 	EXP 	image: autoDraw = True
104.2515 	DATA 	Keypress: 1
104.2808 	EXP 	image: autoDraw = False
104.2808 	EXP 	blankImage: image = u'allBlank.png'
104.2808 	EXP 	blankImage: autoDraw = True
104.7420 	EXP 	New trial (rep=22, index=3): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
104.7818 	EXP 	blankImage: autoDraw = False
104.7818 	EXP 	blankImage: autoDraw = False
104.7818 	EXP 	image: image = u'min2.png'
104.7818 	EXP 	image: autoDraw = True
105.1421 	DATA 	Keypress: 2
105.1732 	EXP 	image: autoDraw = False
105.1732 	EXP 	blankImage: image = u'allBlank.png'
105.1732 	EXP 	blankImage: autoDraw = True
105.6417 	EXP 	New trial (rep=23, index=0): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
105.6732 	EXP 	blankImage: autoDraw = False
105.6732 	EXP 	blankImage: autoDraw = False
105.6732 	EXP 	image: image = u'min2.png'
105.6732 	EXP 	image: autoDraw = True
106.0426 	DATA 	Keypress: 2
106.0741 	EXP 	image: autoDraw = False
106.0741 	EXP 	blankImage: image = u'allBlank.png'
106.0741 	EXP 	blankImage: autoDraw = True
106.5419 	EXP 	New trial (rep=23, index=1): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
106.5739 	EXP 	blankImage: autoDraw = False
106.5739 	EXP 	blankImage: autoDraw = False
106.5739 	EXP 	image: image = u'min1.png'
106.5739 	EXP 	image: autoDraw = True
106.9266 	DATA 	Keypress: 1
106.9575 	EXP 	image: autoDraw = False
106.9575 	EXP 	blankImage: image = u'allBlank.png'
106.9575 	EXP 	blankImage: autoDraw = True
107.4255 	EXP 	New trial (rep=23, index=2): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
107.4578 	EXP 	blankImage: autoDraw = False
107.4578 	EXP 	blankImage: autoDraw = False
107.4578 	EXP 	image: image = u'min3.png'
107.4578 	EXP 	image: autoDraw = True
107.7922 	DATA 	Keypress: 3
107.8239 	EXP 	image: autoDraw = False
107.8239 	EXP 	blankImage: image = u'allBlank.png'
107.8239 	EXP 	blankImage: autoDraw = True
108.2917 	EXP 	New trial (rep=23, index=3): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
108.3238 	EXP 	blankImage: autoDraw = False
108.3238 	EXP 	blankImage: autoDraw = False
108.3238 	EXP 	image: image = u'min4.png'
108.3238 	EXP 	image: autoDraw = True
108.6261 	DATA 	Keypress: 4
108.6560 	EXP 	image: autoDraw = False
108.6560 	EXP 	blankImage: image = u'allBlank.png'
108.6560 	EXP 	blankImage: autoDraw = True
109.1250 	EXP 	New trial (rep=24, index=0): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
109.1742 	EXP 	blankImage: autoDraw = False
109.1742 	EXP 	blankImage: autoDraw = False
109.1742 	EXP 	image: image = u'min1.png'
109.1742 	EXP 	image: autoDraw = True
109.3929 	DATA 	Keypress: 1
109.4231 	EXP 	image: autoDraw = False
109.4231 	EXP 	blankImage: image = u'allBlank.png'
109.4231 	EXP 	blankImage: autoDraw = True
109.8916 	EXP 	New trial (rep=24, index=1): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
109.9239 	EXP 	blankImage: autoDraw = False
109.9239 	EXP 	blankImage: autoDraw = False
109.9239 	EXP 	image: image = u'min2.png'
109.9239 	EXP 	image: autoDraw = True
110.2262 	DATA 	Keypress: 2
110.2572 	EXP 	image: autoDraw = False
110.2572 	EXP 	blankImage: image = u'allBlank.png'
110.2572 	EXP 	blankImage: autoDraw = True
110.7250 	EXP 	New trial (rep=24, index=2): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
110.7576 	EXP 	blankImage: autoDraw = False
110.7576 	EXP 	blankImage: autoDraw = False
110.7576 	EXP 	image: image = u'min4.png'
110.7576 	EXP 	image: autoDraw = True
111.0763 	DATA 	Keypress: 4
111.1073 	EXP 	image: autoDraw = False
111.1073 	EXP 	blankImage: image = u'allBlank.png'
111.1073 	EXP 	blankImage: autoDraw = True
111.5747 	EXP 	New trial (rep=24, index=3): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
111.6075 	EXP 	blankImage: autoDraw = False
111.6075 	EXP 	blankImage: autoDraw = False
111.6075 	EXP 	image: image = u'min3.png'
111.6075 	EXP 	image: autoDraw = True
112.0095 	DATA 	Keypress: 3
112.0400 	EXP 	image: autoDraw = False
112.0400 	EXP 	blankImage: image = u'allBlank.png'
112.0400 	EXP 	blankImage: autoDraw = True
112.5086 	EXP 	window1: blendMode = 'avg'
112.5241 	EXP 	blankImage: autoDraw = False
112.5241 	EXP 	blankImage: autoDraw = False
112.5241 	EXP 	text_7: autoDraw = True
112.5248 	EXP 	window1: blendMode = 'avg'
112.5415 	EXP 	window1: blendMode = 'avg'
112.5583 	EXP 	window1: blendMode = 'avg'
112.5749 	EXP 	window1: blendMode = 'avg'
112.5916 	EXP 	window1: blendMode = 'avg'
112.6081 	EXP 	window1: blendMode = 'avg'
112.6241 	EXP 	window1: blendMode = 'avg'
112.6414 	EXP 	window1: blendMode = 'avg'
112.6582 	EXP 	window1: blendMode = 'avg'
112.6750 	EXP 	window1: blendMode = 'avg'
112.6914 	EXP 	window1: blendMode = 'avg'
112.7088 	EXP 	window1: blendMode = 'avg'
112.7248 	EXP 	window1: blendMode = 'avg'
112.7407 	EXP 	window1: blendMode = 'avg'
112.7582 	EXP 	window1: blendMode = 'avg'
112.7749 	EXP 	window1: blendMode = 'avg'
112.7917 	EXP 	window1: blendMode = 'avg'
112.8081 	EXP 	window1: blendMode = 'avg'
112.8248 	EXP 	window1: blendMode = 'avg'
112.8417 	EXP 	window1: blendMode = 'avg'
112.8580 	EXP 	window1: blendMode = 'avg'
112.8748 	EXP 	window1: blendMode = 'avg'
112.8911 	EXP 	window1: blendMode = 'avg'
112.9080 	EXP 	window1: blendMode = 'avg'
112.9248 	EXP 	window1: blendMode = 'avg'
112.9416 	EXP 	window1: blendMode = 'avg'
112.9584 	EXP 	window1: blendMode = 'avg'
112.9747 	EXP 	window1: blendMode = 'avg'
112.9917 	EXP 	window1: blendMode = 'avg'
113.0081 	EXP 	window1: blendMode = 'avg'
113.0248 	EXP 	window1: blendMode = 'avg'
113.0404 	EXP 	window1: blendMode = 'avg'
113.0592 	EXP 	window1: blendMode = 'avg'
113.0746 	EXP 	window1: blendMode = 'avg'
113.0915 	EXP 	window1: blendMode = 'avg'
113.1083 	EXP 	window1: blendMode = 'avg'
113.1245 	EXP 	window1: blendMode = 'avg'
113.1416 	EXP 	window1: blendMode = 'avg'
113.1584 	EXP 	window1: blendMode = 'avg'
113.1745 	EXP 	window1: blendMode = 'avg'
113.1916 	EXP 	window1: blendMode = 'avg'
113.2077 	EXP 	window1: blendMode = 'avg'
113.2248 	EXP 	window1: blendMode = 'avg'
113.2416 	EXP 	window1: blendMode = 'avg'
113.2584 	EXP 	window1: blendMode = 'avg'
113.2747 	EXP 	window1: blendMode = 'avg'
113.2915 	EXP 	window1: blendMode = 'avg'
113.3083 	EXP 	window1: blendMode = 'avg'
113.3247 	EXP 	window1: blendMode = 'avg'
113.3414 	EXP 	window1: blendMode = 'avg'
113.3582 	EXP 	window1: blendMode = 'avg'
113.3750 	EXP 	window1: blendMode = 'avg'
113.3914 	EXP 	window1: blendMode = 'avg'
113.4082 	EXP 	window1: blendMode = 'avg'
113.4250 	EXP 	window1: blendMode = 'avg'
113.4414 	EXP 	window1: blendMode = 'avg'
113.4581 	EXP 	window1: blendMode = 'avg'
113.4749 	EXP 	window1: blendMode = 'avg'
113.4918 	EXP 	window1: blendMode = 'avg'
113.5078 	EXP 	window1: blendMode = 'avg'
113.5248 	EXP 	window1: blendMode = 'avg'
113.5413 	EXP 	window1: blendMode = 'avg'
113.5582 	EXP 	window1: blendMode = 'avg'
113.5749 	EXP 	window1: blendMode = 'avg'
113.5917 	EXP 	window1: blendMode = 'avg'
113.6081 	EXP 	window1: blendMode = 'avg'
113.6248 	EXP 	window1: blendMode = 'avg'
113.6416 	EXP 	window1: blendMode = 'avg'
113.6575 	EXP 	window1: blendMode = 'avg'
113.6747 	EXP 	window1: blendMode = 'avg'
113.6915 	EXP 	window1: blendMode = 'avg'
113.7083 	EXP 	window1: blendMode = 'avg'
113.7247 	EXP 	window1: blendMode = 'avg'
113.7413 	EXP 	window1: blendMode = 'avg'
113.7580 	EXP 	window1: blendMode = 'avg'
113.7749 	EXP 	window1: blendMode = 'avg'
113.7916 	EXP 	window1: blendMode = 'avg'
113.8085 	EXP 	window1: blendMode = 'avg'
113.8254 	EXP 	window1: blendMode = 'avg'
113.8414 	EXP 	window1: blendMode = 'avg'
113.8583 	EXP 	window1: blendMode = 'avg'
113.8748 	EXP 	window1: blendMode = 'avg'
113.8917 	EXP 	window1: blendMode = 'avg'
113.9080 	EXP 	window1: blendMode = 'avg'
113.9244 	EXP 	window1: blendMode = 'avg'
113.9414 	EXP 	window1: blendMode = 'avg'
113.9582 	EXP 	window1: blendMode = 'avg'
113.9744 	EXP 	window1: blendMode = 'avg'
113.9912 	EXP 	window1: blendMode = 'avg'
114.0080 	EXP 	window1: blendMode = 'avg'
114.0247 	EXP 	window1: blendMode = 'avg'
114.0414 	EXP 	window1: blendMode = 'avg'
114.0583 	EXP 	window1: blendMode = 'avg'
114.0748 	EXP 	window1: blendMode = 'avg'
114.0916 	EXP 	window1: blendMode = 'avg'
114.1084 	EXP 	window1: blendMode = 'avg'
114.1247 	EXP 	window1: blendMode = 'avg'
114.1416 	EXP 	window1: blendMode = 'avg'
114.1578 	EXP 	window1: blendMode = 'avg'
114.1746 	EXP 	window1: blendMode = 'avg'
114.1914 	EXP 	window1: blendMode = 'avg'
114.2082 	EXP 	window1: blendMode = 'avg'
114.2244 	EXP 	window1: blendMode = 'avg'
114.2416 	EXP 	window1: blendMode = 'avg'
114.2582 	EXP 	window1: blendMode = 'avg'
114.2749 	EXP 	window1: blendMode = 'avg'
114.2915 	EXP 	window1: blendMode = 'avg'
114.3075 	EXP 	window1: blendMode = 'avg'
114.3247 	EXP 	window1: blendMode = 'avg'
114.3416 	EXP 	window1: blendMode = 'avg'
114.3582 	EXP 	window1: blendMode = 'avg'
114.3750 	EXP 	window1: blendMode = 'avg'
114.3918 	EXP 	window1: blendMode = 'avg'
114.4079 	EXP 	window1: blendMode = 'avg'
114.4248 	EXP 	window1: blendMode = 'avg'
