5.0243 	ERROR 	Requested audio device 'auto' that is not available on this hardware. The 'audioDevice' preference should be one of ['Built-in Output']
107.0668 	EXP 	window1: blendMode = 'avg'
107.0838 	EXP 	window1: blendMode = 'avg'
107.1005 	EXP 	window1: blendMode = 'avg'
107.1168 	EXP 	window1: blendMode = 'avg'
107.1338 	EXP 	window1: blendMode = 'avg'
107.1505 	EXP 	window1: blendMode = 'avg'
107.1668 	EXP 	window1: blendMode = 'avg'
107.1839 	EXP 	window1: blendMode = 'avg'
107.2006 	EXP 	window1: blendMode = 'avg'
107.2168 	EXP 	window1: blendMode = 'avg'
107.2338 	EXP 	window1: blendMode = 'avg'
107.2505 	EXP 	window1: blendMode = 'avg'
107.2669 	EXP 	window1: blendMode = 'avg'
107.2836 	EXP 	window1: blendMode = 'avg'
107.3009 	EXP 	window1: blendMode = 'avg'
107.3172 	EXP 	window1: blendMode = 'avg'
107.3339 	EXP 	window1: blendMode = 'avg'
107.3502 	EXP 	window1: blendMode = 'avg'
107.3669 	EXP 	window1: blendMode = 'avg'
107.3837 	EXP 	window1: blendMode = 'avg'
107.4004 	EXP 	window1: blendMode = 'avg'
107.4169 	EXP 	window1: blendMode = 'avg'
107.4345 	EXP 	window1: blendMode = 'avg'
107.4506 	EXP 	window1: blendMode = 'avg'
107.4668 	EXP 	window1: blendMode = 'avg'
107.4838 	EXP 	window1: blendMode = 'avg'
107.5000 	EXP 	window1: blendMode = 'avg'
107.5169 	EXP 	window1: blendMode = 'avg'
107.5340 	EXP 	window1: blendMode = 'avg'
107.5507 	EXP 	window1: blendMode = 'avg'
107.5669 	EXP 	window1: blendMode = 'avg'
107.5838 	EXP 	window1: blendMode = 'avg'
107.6005 	EXP 	window1: blendMode = 'avg'
107.6169 	EXP 	window1: blendMode = 'avg'
107.6336 	EXP 	window1: blendMode = 'avg'
107.6510 	EXP 	window1: blendMode = 'avg'
107.6672 	EXP 	window1: blendMode = 'avg'
107.6841 	EXP 	window1: blendMode = 'avg'
107.7005 	EXP 	window1: blendMode = 'avg'
107.7169 	EXP 	window1: blendMode = 'avg'
107.7338 	EXP 	window1: blendMode = 'avg'
107.7505 	EXP 	window1: blendMode = 'avg'
107.7670 	EXP 	window1: blendMode = 'avg'
107.7837 	EXP 	window1: blendMode = 'avg'
107.8004 	EXP 	window1: blendMode = 'avg'
107.8168 	EXP 	window1: blendMode = 'avg'
107.8339 	EXP 	window1: blendMode = 'avg'
107.8506 	EXP 	window1: blendMode = 'avg'
107.8669 	EXP 	window1: blendMode = 'avg'
107.8830 	EXP 	window1: blendMode = 'avg'
107.9007 	EXP 	window1: blendMode = 'avg'
107.9172 	EXP 	window1: blendMode = 'avg'
107.9343 	EXP 	window1: blendMode = 'avg'
107.9509 	EXP 	window1: blendMode = 'avg'
107.9672 	EXP 	window1: blendMode = 'avg'
107.9839 	EXP 	window1: blendMode = 'avg'
108.0007 	EXP 	window1: blendMode = 'avg'
108.0169 	EXP 	window1: blendMode = 'avg'
108.0339 	EXP 	window1: blendMode = 'avg'
108.0506 	EXP 	window1: blendMode = 'avg'
108.0669 	EXP 	window1: blendMode = 'avg'
108.0839 	EXP 	window1: blendMode = 'avg'
108.1007 	EXP 	window1: blendMode = 'avg'
108.1168 	EXP 	window1: blendMode = 'avg'
108.1338 	EXP 	window1: blendMode = 'avg'
108.1503 	EXP 	window1: blendMode = 'avg'
108.1669 	EXP 	window1: blendMode = 'avg'
108.1838 	EXP 	window1: blendMode = 'avg'
108.2003 	EXP 	window1: blendMode = 'avg'
108.2169 	EXP 	window1: blendMode = 'avg'
108.2337 	EXP 	window1: blendMode = 'avg'
108.2504 	EXP 	window1: blendMode = 'avg'
108.2669 	EXP 	window1: blendMode = 'avg'
108.2839 	EXP 	window1: blendMode = 'avg'
108.3007 	EXP 	window1: blendMode = 'avg'
108.3169 	EXP 	window1: blendMode = 'avg'
108.3338 	EXP 	window1: blendMode = 'avg'
108.3505 	EXP 	window1: blendMode = 'avg'
108.3665 	EXP 	window1: blendMode = 'avg'
108.3836 	EXP 	window1: blendMode = 'avg'
108.4003 	EXP 	window1: blendMode = 'avg'
108.4165 	EXP 	window1: blendMode = 'avg'
108.4337 	EXP 	window1: blendMode = 'avg'
108.4504 	EXP 	window1: blendMode = 'avg'
108.4669 	EXP 	window1: blendMode = 'avg'
108.4837 	EXP 	window1: blendMode = 'avg'
108.5005 	EXP 	window1: blendMode = 'avg'
108.5169 	EXP 	window1: blendMode = 'avg'
108.5339 	EXP 	window1: blendMode = 'avg'
108.5506 	EXP 	window1: blendMode = 'avg'
108.5668 	EXP 	window1: blendMode = 'avg'
108.5838 	EXP 	window1: blendMode = 'avg'
108.5999 	EXP 	window1: blendMode = 'avg'
108.6169 	EXP 	window1: blendMode = 'avg'
108.6338 	EXP 	window1: blendMode = 'avg'
108.6507 	EXP 	window1: blendMode = 'avg'
108.6669 	EXP 	window1: blendMode = 'avg'
108.6839 	EXP 	window1: blendMode = 'avg'
108.7004 	EXP 	window1: blendMode = 'avg'
108.7174 	EXP 	window1: blendMode = 'avg'
108.7341 	EXP 	window1: blendMode = 'avg'
108.7505 	EXP 	window1: blendMode = 'avg'
108.7670 	EXP 	window1: blendMode = 'avg'
108.7837 	EXP 	window1: blendMode = 'avg'
108.8003 	EXP 	window1: blendMode = 'avg'
108.8168 	EXP 	window1: blendMode = 'avg'
108.8338 	EXP 	window1: blendMode = 'avg'
108.8505 	EXP 	window1: blendMode = 'avg'
108.8669 	EXP 	window1: blendMode = 'avg'
108.8836 	EXP 	window1: blendMode = 'avg'
108.9003 	EXP 	window1: blendMode = 'avg'
108.9168 	EXP 	window1: blendMode = 'avg'
108.9339 	EXP 	window1: blendMode = 'avg'
108.9505 	EXP 	window1: blendMode = 'avg'
108.9669 	EXP 	window1: blendMode = 'avg'
108.9837 	EXP 	window1: blendMode = 'avg'
109.0008 	EXP 	window1: blendMode = 'avg'
109.0169 	EXP 	window1: blendMode = 'avg'
109.0339 	EXP 	window1: blendMode = 'avg'
109.0502 	EXP 	window1: blendMode = 'avg'
109.0677 	EXP 	window1: blendMode = 'avg'
109.0838 	EXP 	window1: blendMode = 'avg'
109.1006 	EXP 	window1: blendMode = 'avg'
109.1169 	EXP 	window1: blendMode = 'avg'
109.1339 	EXP 	window1: blendMode = 'avg'
109.1507 	EXP 	window1: blendMode = 'avg'
109.1669 	EXP 	window1: blendMode = 'avg'
109.1836 	EXP 	window1: blendMode = 'avg'
109.2004 	EXP 	window1: blendMode = 'avg'
109.2169 	EXP 	window1: blendMode = 'avg'
109.2338 	EXP 	window1: blendMode = 'avg'
109.2505 	EXP 	window1: blendMode = 'avg'
109.2668 	EXP 	window1: blendMode = 'avg'
109.2837 	EXP 	window1: blendMode = 'avg'
109.3008 	EXP 	window1: blendMode = 'avg'
109.3169 	EXP 	window1: blendMode = 'avg'
109.3340 	EXP 	window1: blendMode = 'avg'
109.3502 	EXP 	window1: blendMode = 'avg'
109.3669 	EXP 	window1: blendMode = 'avg'
109.3837 	EXP 	window1: blendMode = 'avg'
109.4004 	EXP 	window1: blendMode = 'avg'
109.4174 	EXP 	window1: blendMode = 'avg'
109.4329 	EXP 	window1: blendMode = 'avg'
109.4506 	EXP 	window1: blendMode = 'avg'
109.4670 	EXP 	window1: blendMode = 'avg'
109.4846 	EXP 	window1: blendMode = 'avg'
109.5011 	EXP 	window1: blendMode = 'avg'
109.5171 	EXP 	window1: blendMode = 'avg'
109.5334 	EXP 	window1: blendMode = 'avg'
109.5505 	EXP 	window1: blendMode = 'avg'
109.5668 	EXP 	window1: blendMode = 'avg'
109.5838 	EXP 	window1: blendMode = 'avg'
109.6005 	EXP 	window1: blendMode = 'avg'
109.6169 	EXP 	window1: blendMode = 'avg'
109.6338 	EXP 	window1: blendMode = 'avg'
109.6505 	EXP 	window1: blendMode = 'avg'
109.6669 	EXP 	window1: blendMode = 'avg'
109.6838 	EXP 	window1: blendMode = 'avg'
109.7005 	EXP 	window1: blendMode = 'avg'
109.7171 	EXP 	window1: blendMode = 'avg'
109.7341 	EXP 	window1: blendMode = 'avg'
109.7504 	EXP 	window1: blendMode = 'avg'
109.7675 	EXP 	window1: blendMode = 'avg'
109.7837 	EXP 	window1: blendMode = 'avg'
109.8006 	EXP 	window1: blendMode = 'avg'
109.8169 	EXP 	window1: blendMode = 'avg'
109.8337 	EXP 	window1: blendMode = 'avg'
109.8504 	EXP 	window1: blendMode = 'avg'
109.8669 	EXP 	window1: blendMode = 'avg'
109.8838 	EXP 	window1: blendMode = 'avg'
109.9006 	EXP 	window1: blendMode = 'avg'
109.9169 	EXP 	window1: blendMode = 'avg'
109.9339 	EXP 	window1: blendMode = 'avg'
109.9511 	EXP 	window1: blendMode = 'avg'
109.9670 	EXP 	window1: blendMode = 'avg'
109.9842 	EXP 	window1: blendMode = 'avg'
110.0002 	EXP 	window1: blendMode = 'avg'
110.0169 	EXP 	window1: blendMode = 'avg'
110.0338 	EXP 	window1: blendMode = 'avg'
110.0505 	EXP 	window1: blendMode = 'avg'
110.0669 	EXP 	window1: blendMode = 'avg'
110.0837 	EXP 	window1: blendMode = 'avg'
110.1005 	EXP 	window1: blendMode = 'avg'
110.1168 	EXP 	window1: blendMode = 'avg'
110.1339 	EXP 	window1: blendMode = 'avg'
110.1507 	EXP 	window1: blendMode = 'avg'
110.1669 	EXP 	window1: blendMode = 'avg'
110.1837 	EXP 	window1: blendMode = 'avg'
110.2002 	EXP 	window1: blendMode = 'avg'
110.2168 	EXP 	window1: blendMode = 'avg'
110.2338 	EXP 	window1: blendMode = 'avg'
110.2507 	EXP 	window1: blendMode = 'avg'
110.2669 	EXP 	window1: blendMode = 'avg'
110.2838 	EXP 	window1: blendMode = 'avg'
110.3005 	EXP 	window1: blendMode = 'avg'
110.3169 	EXP 	window1: blendMode = 'avg'
110.3340 	EXP 	window1: blendMode = 'avg'
110.3507 	EXP 	window1: blendMode = 'avg'
110.3670 	EXP 	window1: blendMode = 'avg'
110.3838 	EXP 	window1: blendMode = 'avg'
110.4005 	EXP 	window1: blendMode = 'avg'
110.4169 	EXP 	window1: blendMode = 'avg'
110.4336 	EXP 	window1: blendMode = 'avg'
110.4495 	EXP 	window1: blendMode = 'avg'
110.4664 	EXP 	window1: blendMode = 'avg'
110.4845 	EXP 	window1: blendMode = 'avg'
110.5005 	EXP 	window1: blendMode = 'avg'
110.5169 	EXP 	window1: blendMode = 'avg'
110.5337 	EXP 	window1: blendMode = 'avg'
110.5503 	EXP 	window1: blendMode = 'avg'
110.5669 	EXP 	window1: blendMode = 'avg'
110.5838 	EXP 	window1: blendMode = 'avg'
110.6000 	EXP 	window1: blendMode = 'avg'
110.6169 	EXP 	window1: blendMode = 'avg'
110.6339 	EXP 	window1: blendMode = 'avg'
110.6506 	EXP 	window1: blendMode = 'avg'
110.6669 	EXP 	window1: blendMode = 'avg'
110.6837 	EXP 	window1: blendMode = 'avg'
110.7010 	EXP 	window1: blendMode = 'avg'
110.7169 	EXP 	window1: blendMode = 'avg'
110.7338 	EXP 	window1: blendMode = 'avg'
110.7509 	EXP 	window1: blendMode = 'avg'
110.7669 	EXP 	window1: blendMode = 'avg'
110.7838 	EXP 	window1: blendMode = 'avg'
110.8006 	EXP 	window1: blendMode = 'avg'
110.8163 	EXP 	window1: blendMode = 'avg'
110.8339 	EXP 	window1: blendMode = 'avg'
110.8496 	EXP 	window1: blendMode = 'avg'
110.8669 	EXP 	window1: blendMode = 'avg'
110.8837 	EXP 	window1: blendMode = 'avg'
110.9005 	EXP 	window1: blendMode = 'avg'
110.9169 	EXP 	window1: blendMode = 'avg'
110.9340 	EXP 	window1: blendMode = 'avg'
110.9509 	EXP 	window1: blendMode = 'avg'
110.9667 	EXP 	window1: blendMode = 'avg'
110.9831 	EXP 	window1: blendMode = 'avg'
111.0004 	EXP 	window1: blendMode = 'avg'
111.0170 	EXP 	window1: blendMode = 'avg'
111.0337 	EXP 	window1: blendMode = 'avg'
111.0504 	EXP 	window1: blendMode = 'avg'
111.0669 	EXP 	window1: blendMode = 'avg'
111.0838 	EXP 	window1: blendMode = 'avg'
111.1006 	EXP 	window1: blendMode = 'avg'
111.1169 	EXP 	window1: blendMode = 'avg'
111.1338 	EXP 	window1: blendMode = 'avg'
111.1506 	EXP 	window1: blendMode = 'avg'
111.1665 	EXP 	window1: blendMode = 'avg'
111.1842 	EXP 	window1: blendMode = 'avg'
111.2002 	EXP 	window1: blendMode = 'avg'
111.2167 	EXP 	window1: blendMode = 'avg'
111.2338 	EXP 	window1: blendMode = 'avg'
111.2501 	EXP 	window1: blendMode = 'avg'
111.2669 	EXP 	window1: blendMode = 'avg'
111.2838 	EXP 	window1: blendMode = 'avg'
111.3005 	EXP 	window1: blendMode = 'avg'
111.3170 	EXP 	window1: blendMode = 'avg'
111.3329 	EXP 	window1: blendMode = 'avg'
111.3502 	EXP 	window1: blendMode = 'avg'
111.3668 	EXP 	window1: blendMode = 'avg'
111.3838 	EXP 	window1: blendMode = 'avg'
111.4006 	EXP 	window1: blendMode = 'avg'
111.4332 	EXP 	text_7: autoDraw = False
111.4339 	EXP 	window1: blendMode = 'avg'
111.4500 	EXP 	text_7: autoDraw = False
111.4500 	EXP 	text_5: autoDraw = True
111.4506 	EXP 	window1: blendMode = 'avg'
111.4669 	EXP 	window1: blendMode = 'avg'
111.4836 	EXP 	window1: blendMode = 'avg'
111.5004 	EXP 	window1: blendMode = 'avg'
111.5169 	EXP 	window1: blendMode = 'avg'
111.5335 	EXP 	window1: blendMode = 'avg'
111.5505 	EXP 	window1: blendMode = 'avg'
111.5669 	EXP 	window1: blendMode = 'avg'
111.5837 	EXP 	window1: blendMode = 'avg'
111.6004 	EXP 	window1: blendMode = 'avg'
111.6169 	EXP 	window1: blendMode = 'avg'
111.6333 	EXP 	window1: blendMode = 'avg'
111.6504 	EXP 	window1: blendMode = 'avg'
111.6669 	EXP 	window1: blendMode = 'avg'
111.6837 	EXP 	window1: blendMode = 'avg'
111.7005 	EXP 	window1: blendMode = 'avg'
111.7170 	EXP 	window1: blendMode = 'avg'
111.7339 	EXP 	window1: blendMode = 'avg'
111.7504 	EXP 	window1: blendMode = 'avg'
111.7669 	EXP 	window1: blendMode = 'avg'
111.7839 	EXP 	window1: blendMode = 'avg'
111.8006 	EXP 	window1: blendMode = 'avg'
111.8169 	EXP 	window1: blendMode = 'avg'
111.8338 	EXP 	window1: blendMode = 'avg'
111.8505 	EXP 	window1: blendMode = 'avg'
111.8670 	EXP 	window1: blendMode = 'avg'
111.8840 	EXP 	window1: blendMode = 'avg'
111.9004 	EXP 	window1: blendMode = 'avg'
111.9171 	EXP 	window1: blendMode = 'avg'
111.9339 	EXP 	window1: blendMode = 'avg'
111.9507 	EXP 	window1: blendMode = 'avg'
111.9667 	EXP 	window1: blendMode = 'avg'
111.9836 	EXP 	window1: blendMode = 'avg'
112.0005 	EXP 	window1: blendMode = 'avg'
112.0169 	EXP 	window1: blendMode = 'avg'
112.0337 	EXP 	window1: blendMode = 'avg'
112.0507 	EXP 	window1: blendMode = 'avg'
112.0669 	EXP 	window1: blendMode = 'avg'
112.0838 	EXP 	window1: blendMode = 'avg'
112.1005 	EXP 	window1: blendMode = 'avg'
112.1169 	EXP 	window1: blendMode = 'avg'
112.1338 	EXP 	window1: blendMode = 'avg'
112.1503 	EXP 	window1: blendMode = 'avg'
112.1670 	EXP 	window1: blendMode = 'avg'
112.1838 	EXP 	window1: blendMode = 'avg'
112.2005 	EXP 	window1: blendMode = 'avg'
112.2169 	EXP 	window1: blendMode = 'avg'
112.2333 	EXP 	window1: blendMode = 'avg'
112.2511 	EXP 	window1: blendMode = 'avg'
112.2661 	EXP 	window1: blendMode = 'avg'
112.2834 	EXP 	window1: blendMode = 'avg'
112.3004 	EXP 	window1: blendMode = 'avg'
112.3169 	EXP 	window1: blendMode = 'avg'
112.3337 	EXP 	window1: blendMode = 'avg'
112.3504 	EXP 	window1: blendMode = 'avg'
112.3669 	EXP 	window1: blendMode = 'avg'
112.3838 	EXP 	window1: blendMode = 'avg'
112.4007 	EXP 	window1: blendMode = 'avg'
112.4169 	EXP 	window1: blendMode = 'avg'
112.4498 	EXP 	text_5: autoDraw = False
112.4505 	EXP 	window1: blendMode = 'avg'
112.4662 	EXP 	text_6: autoDraw = True
112.4669 	EXP 	window1: blendMode = 'avg'
112.4837 	EXP 	window1: blendMode = 'avg'
112.5004 	EXP 	window1: blendMode = 'avg'
112.5169 	EXP 	window1: blendMode = 'avg'
112.5337 	EXP 	window1: blendMode = 'avg'
112.5504 	EXP 	window1: blendMode = 'avg'
112.5669 	EXP 	window1: blendMode = 'avg'
112.5840 	EXP 	window1: blendMode = 'avg'
112.6014 	EXP 	window1: blendMode = 'avg'
112.6169 	EXP 	window1: blendMode = 'avg'
112.6339 	EXP 	window1: blendMode = 'avg'
112.6506 	EXP 	window1: blendMode = 'avg'
112.6668 	EXP 	window1: blendMode = 'avg'
112.6838 	EXP 	window1: blendMode = 'avg'
112.7006 	EXP 	window1: blendMode = 'avg'
112.7169 	EXP 	window1: blendMode = 'avg'
112.7338 	EXP 	window1: blendMode = 'avg'
112.7502 	EXP 	window1: blendMode = 'avg'
112.7669 	EXP 	window1: blendMode = 'avg'
112.7838 	EXP 	window1: blendMode = 'avg'
112.7998 	EXP 	window1: blendMode = 'avg'
112.8170 	EXP 	window1: blendMode = 'avg'
112.8337 	EXP 	window1: blendMode = 'avg'
112.8504 	EXP 	window1: blendMode = 'avg'
112.8669 	EXP 	window1: blendMode = 'avg'
112.8837 	EXP 	window1: blendMode = 'avg'
112.9005 	EXP 	window1: blendMode = 'avg'
112.9169 	EXP 	window1: blendMode = 'avg'
112.9332 	EXP 	window1: blendMode = 'avg'
112.9507 	EXP 	window1: blendMode = 'avg'
112.9670 	EXP 	window1: blendMode = 'avg'
112.9838 	EXP 	window1: blendMode = 'avg'
113.0005 	EXP 	window1: blendMode = 'avg'
113.0169 	EXP 	window1: blendMode = 'avg'
113.0338 	EXP 	window1: blendMode = 'avg'
113.0497 	EXP 	window1: blendMode = 'avg'
113.0669 	EXP 	window1: blendMode = 'avg'
113.0838 	EXP 	window1: blendMode = 'avg'
113.1005 	EXP 	window1: blendMode = 'avg'
113.1169 	EXP 	window1: blendMode = 'avg'
113.1338 	EXP 	window1: blendMode = 'avg'
113.1504 	EXP 	window1: blendMode = 'avg'
113.1672 	EXP 	window1: blendMode = 'avg'
113.1839 	EXP 	window1: blendMode = 'avg'
113.2005 	EXP 	window1: blendMode = 'avg'
113.2168 	EXP 	window1: blendMode = 'avg'
113.2338 	EXP 	window1: blendMode = 'avg'
113.2505 	EXP 	window1: blendMode = 'avg'
113.2669 	EXP 	window1: blendMode = 'avg'
113.2838 	EXP 	window1: blendMode = 'avg'
113.3008 	EXP 	window1: blendMode = 'avg'
113.3171 	EXP 	window1: blendMode = 'avg'
113.3343 	EXP 	window1: blendMode = 'avg'
113.3505 	EXP 	window1: blendMode = 'avg'
113.3665 	EXP 	window1: blendMode = 'avg'
113.3837 	EXP 	window1: blendMode = 'avg'
113.4005 	EXP 	window1: blendMode = 'avg'
113.4169 	EXP 	window1: blendMode = 'avg'
113.4376 	EXP 	Imported pawStimuli.xlsx as conditions, 1 conditions, 5 params
113.4378 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
113.4382 	EXP 	New trial (rep=0, index=0): {'pawPatrol1': u'min1.png', 'pawPatrol2': u'min2.png', 'pawPatrol3': u'min3.png', 'pawPatrol4': u'min4.png', 'blank': u'allBlank.png'}
113.4735 	EXP 	text_5: autoDraw = False
113.4735 	EXP 	text_6: autoDraw = False
113.4735 	EXP 	pos1: image = u'min1.png'
113.4735 	EXP 	pos1: autoDraw = True
114.1021 	DATA 	Keypress: 1
114.7860 	DATA 	Keypress: 1
115.0844 	DATA 	Keypress: 2
115.2851 	DATA 	Keypress: 3
115.3350 	DATA 	Keypress: 4
115.8012 	DATA 	Keypress: 1
115.9184 	DATA 	Keypress: 2
115.9839 	DATA 	Keypress: 3
116.0680 	DATA 	Keypress: 4
117.9857 	DATA 	Keypress: escape
